(*i)->sz=353 500
ssds_str(out_batch_1,out_batch_2)=cnt=147475 sum_squared_diffs=7.14547e-16 avg_abs_diff=5.05226e-11 max_abs_diff=2.44472e-09 sum_diffs=-5.63638e-08 avg_diff=-2.01345e-13
i=2 v1=-6.47956e-06 v2=-6.47955e-06 
i=3 v1=1.53739e-06 v2=1.53739e-06 
i=11 v1=-1.24683e-05 v2=-1.24683e-05 
i=12 v1=-7.01167e-06 v2=-7.01166e-06 
i=14 v1=-3.70775e-05 v2=-3.70775e-05 
i=53 v1=1.9123e-06 v2=1.9123e-06 
i=56 v1=-9.44102e-06 v2=-9.44102e-06 
i=57 v1=-9.8628e-06 v2=-9.8628e-06 
i=61 v1=1.95494e-06 v2=1.95494e-06 
i=65 v1=1.35891e-05 v2=1.35891e-05 
i=66 v1=-9.53662e-05 v2=-9.53662e-05 
***ALL IS WELL***
