(*i)->sz=353 500
ssds_str(out_batch_1,out_batch_2)=cnt=33949 sum_squared_diffs=1.10565e-08 avg_abs_diff=5.63275e-07 max_abs_diff=8.34465e-06 sum_diffs=-0.00341347 avg_diff=-9.79532e-08
i=0 v1=-0.229715 v2=-0.229715 
i=1 v1=-0.267464 v2=-0.267465 
i=2 v1=-0.330698 v2=-0.330698 
i=3 v1=-0.338366 v2=-0.338367 
i=4 v1=-0.311965 v2=-0.311966 
i=5 v1=-0.336539 v2=-0.336539 
i=6 v1=-0.368307 v2=-0.368308 
i=7 v1=-0.440859 v2=-0.440859 
i=8 v1=-0.456221 v2=-0.456221 
i=9 v1=-0.445257 v2=-0.445257 
i=10 v1=-0.41387 v2=-0.41387 
***ALL IS WELL***
