(*i)->sz=353 500
ssds_str(out_batch_1,out_batch_2)=cnt=92 sum_squared_diffs=2.33328e-15 avg_abs_diff=4.93001e-09 max_abs_diff=2.42144e-08 sum_diffs=-3.13626e-08 avg_diff=-3.26693e-10
i=0 v1=-0.004599 v2=-0.004599 
i=1 v1=0.00243168 v2=0.00243168 
i=2 v1=0.00394166 v2=0.00394167 
i=3 v1=-0.000107292 v2=-0.000107287 
i=4 v1=0.00196676 v2=0.00196676 
i=5 v1=0.00130398 v2=0.00130398 
i=7 v1=0.00420006 v2=0.00420005 
i=8 v1=0.00150675 v2=0.00150675 
i=9 v1=0.0022566 v2=0.00225661 
i=10 v1=3.88531e-05 v2=3.88478e-05 
i=11 v1=0.00325943 v2=0.00325943 
***ALL IS WELL***
